OrderID,Date,Product,Category,Revenue,Customer Location
1,2023-01-01,Phone,Electronics,1456.41,USA
2,2023-01-02,Headphones,Electronics,783.98,India
3,2023-01-03,Phone,Electronics,1295.32,India
4,2023-01-04,Phone,Accessories,1112.17,India
5,2023-01-05,Phone,Electronics,592.98,UK
6,2023-01-06,Headphones,Accessories,1569.39,Germany
7,2023-01-07,Headphones,Accessories,1176.29,Germany
8,2023-01-08,Tablet,Accessories,934.23,Germany
9,2023-01-09,Headphones,Electronics,1345.68,USA
10,2023-01-10,Headphones,Electronics,1612.86,USA
11,2023-01-11,Phone,Accessories,1079.23,UK
12,2023-01-12,Tablet,Electronics,1647.35,Germany
13,2023-01-13,Laptop,Accessories,624.31,India
14,2023-01-14,Headphones,Accessories,1900.44,USA
15,2023-01-15,Tablet,Accessories,1708.56,USA
16,2023-01-16,Tablet,Electronics,1601.15,UK
17,2023-01-17,Headphones,Accessories,1084.59,USA
18,2023-01-18,Phone,Electronics,1571.53,UK
19,2023-01-19,Laptop,Accessories,1609.03,USA
20,2023-01-20,Phone,Accessories,980.28,India
21,2023-01-21,Headphones,Accessories,217.19,USA
22,2023-01-22,Tablet,Electronics,1159.4,India
23,2023-01-23,Tablet,Accessories,1439.98,USA
24,2023-01-24,Phone,Accessories,1158.37,USA
25,2023-01-25,Laptop,Accessories,375.92,Germany
26,2023-01-26,Tablet,Electronics,164.72,India
27,2023-01-27,Tablet,Electronics,545.81,USA
28,2023-01-28,Laptop,Accessories,1827.3,UK
29,2023-01-29,Headphones,Electronics,1630.24,UK
30,2023-01-30,Tablet,Electronics,53.3,Germany
31,2023-01-31,Phone,Accessories,912.46,UK
32,2023-02-01,Tablet,Accessories,1489.11,USA
33,2023-02-02,Tablet,Electronics,1163.59,UK
34,2023-02-03,Tablet,Electronics,1914.34,Germany
35,2023-02-04,Tablet,Accessories,237.64,India
36,2023-02-05,Tablet,Accessories,412.27,UK
37,2023-02-06,Tablet,Accessories,881.87,UK
38,2023-02-07,Laptop,Accessories,535.55,India
39,2023-02-08,Headphones,Electronics,1016.08,India
40,2023-02-09,Phone,Electronics,787.67,India
41,2023-02-10,Tablet,Electronics,1609.46,UK
42,2023-02-11,Phone,Electronics,307.18,India
43,2023-02-12,Phone,Accessories,783.44,USA
44,2023-02-13,Phone,Accessories,1177.21,Germany
45,2023-02-14,Tablet,Electronics,1617.54,UK
46,2023-02-15,Phone,Accessories,259.35,India
47,2023-02-16,Laptop,Electronics,857.63,USA
48,2023-02-17,Laptop,Electronics,1460.48,Germany
49,2023-02-18,Phone,Electronics,99.03,India
50,2023-02-19,Tablet,Accessories,1217.5,Germany
51,2023-02-20,Headphones,Accessories,1083.92,UK
52,2023-02-21,Tablet,Electronics,1803.63,UK
53,2023-02-22,Headphones,Accessories,1724.07,UK
54,2023-02-23,Tablet,Accessories,626.87,USA
55,2023-02-24,Laptop,Accessories,143.3,India
56,2023-02-25,Headphones,Electronics,1308.39,UK
57,2023-02-26,Laptop,Electronics,1030.2,USA
58,2023-02-27,Phone,Electronics,1641.78,USA
59,2023-02-28,Headphones,Accessories,1290.6,Germany
60,2023-03-01,Headphones,Electronics,965.24,Germany
61,2023-03-02,Tablet,Electronics,1615.49,UK
62,2023-03-03,Phone,Electronics,1693.94,USA
63,2023-03-04,Tablet,Accessories,350.2,India
64,2023-03-05,Tablet,Electronics,731.82,India
65,2023-03-06,Tablet,Accessories,678.15,Germany
66,2023-03-07,Headphones,Electronics,904.68,UK
67,2023-03-08,Tablet,Electronics,1685.68,USA
68,2023-03-09,Headphones,Electronics,221.59,UK
69,2023-03-10,Headphones,Accessories,1310.81,Germany
70,2023-03-11,Tablet,Electronics,1129.24,Germany
71,2023-03-12,Phone,Electronics,1580.57,India
72,2023-03-13,Laptop,Electronics,1889.96,Germany
73,2023-03-14,Headphones,Electronics,1780.51,USA
74,2023-03-15,Laptop,Accessories,483.94,India
75,2023-03-16,Laptop,Accessories,1035.2,UK
76,2023-03-17,Tablet,Accessories,521.59,UK
77,2023-03-18,Laptop,Electronics,1374.97,Germany
78,2023-03-19,Headphones,Accessories,1824.57,Germany
79,2023-03-20,Headphones,Electronics,1866.91,UK
80,2023-03-21,Laptop,Electronics,811.63,Germany
81,2023-03-22,Laptop,Electronics,1749.91,India
82,2023-03-23,Laptop,Accessories,1559.96,UK
83,2023-03-24,Laptop,Accessories,1150.8,India
84,2023-03-25,Phone,Accessories,1937.56,USA
85,2023-03-26,Phone,Accessories,1764.78,India
86,2023-03-27,Laptop,Accessories,1906.86,Germany
87,2023-03-28,Tablet,Electronics,396.46,India
88,2023-03-29,Laptop,Electronics,842.46,USA
89,2023-03-30,Phone,Accessories,748.69,USA
90,2023-03-31,Phone,Accessories,993.97,Germany
91,2023-04-01,Headphones,Accessories,1200.23,UK
92,2023-04-02,Laptop,Accessories,1557.91,USA
93,2023-04-03,Headphones,Electronics,1103.35,UK
94,2023-04-04,Phone,Electronics,339.03,UK
95,2023-04-05,Phone,Accessories,1246.2,India
96,2023-04-06,Headphones,Electronics,1447.45,USA
97,2023-04-07,Tablet,Accessories,127.23,UK
98,2023-04-08,Laptop,Accessories,840.42,USA
99,2023-04-09,Laptop,Electronics,1963.0,India
100,2023-04-10,Headphones,Accessories,120.87,India
101,2023-04-11,Tablet,Electronics,151.06,India
102,2023-04-12,Tablet,Electronics,1872.68,USA
103,2023-04-13,Phone,Accessories,777.25,UK
104,2023-04-14,Phone,Accessories,335.99,India
105,2023-04-15,Laptop,Electronics,794.39,UK
106,2023-04-16,Tablet,Electronics,1659.79,UK
107,2023-04-17,Laptop,Accessories,1163.44,UK
108,2023-04-18,Laptop,Electronics,1299.06,India
109,2023-04-19,Phone,Accessories,1480.24,India
110,2023-04-20,Tablet,Electronics,852.88,India
111,2023-04-21,Headphones,Accessories,238.98,India
112,2023-04-22,Headphones,Accessories,844.14,USA
113,2023-04-23,Headphones,Electronics,1157.39,India
114,2023-04-24,Headphones,Electronics,976.31,UK
115,2023-04-25,Phone,Accessories,804.54,USA
116,2023-04-26,Phone,Electronics,82.12,Germany
117,2023-04-27,Laptop,Electronics,787.01,USA
118,2023-04-28,Phone,Electronics,1233.28,India
119,2023-04-29,Headphones,Electronics,1695.17,Germany
120,2023-04-30,Phone,Electronics,720.15,India
121,2023-05-01,Headphones,Electronics,1334.16,UK
122,2023-05-02,Phone,Accessories,237.52,India
123,2023-05-03,Headphones,Accessories,248.07,Germany
124,2023-05-04,Headphones,Accessories,1577.09,USA
125,2023-05-05,Headphones,Accessories,597.69,UK
126,2023-05-06,Tablet,Accessories,108.65,USA
127,2023-05-07,Laptop,Electronics,1039.57,UK
128,2023-05-08,Laptop,Electronics,166.89,Germany
129,2023-05-09,Tablet,Accessories,726.57,Germany
130,2023-05-10,Headphones,Electronics,1040.05,UK
131,2023-05-11,Headphones,Electronics,1440.1,India
132,2023-05-12,Tablet,Accessories,1985.69,Germany
133,2023-05-13,Tablet,Accessories,703.69,USA
134,2023-05-14,Laptop,Accessories,1851.92,UK
135,2023-05-15,Tablet,Accessories,1458.28,UK
136,2023-05-16,Phone,Electronics,1416.31,India
137,2023-05-17,Headphones,Accessories,541.63,UK
138,2023-05-18,Laptop,Accessories,1811.19,Germany
139,2023-05-19,Laptop,Accessories,1064.3,UK
140,2023-05-20,Phone,Accessories,897.45,Germany
141,2023-05-21,Phone,Electronics,1059.27,Germany
142,2023-05-22,Headphones,Accessories,1057.85,Germany
